Global:

  Symbol          Redirected to
Marking from fragment #3453 .iar.debug_line (25 sdmmc.o)
  Marking symbol .text_5                              (10 sdmmc.o)
  Marking symbol .debug_info27                        (38 sdmmc.o)
  Marking symbol HAL_GPIO_Init                    Glb (82 stm32f7xx_hal_gpio.o)
Marking from fragment #3452 .debug_frame (23 sdmmc.o)
  Marking symbol .debug_frame23                       (11 sdmmc.o)
  Marking symbol .text_5                              (10 sdmmc.o)
Marking from fragment #3451 .debug_info (21 sdmmc.o)
  Marking symbol .debug_abbrev40                      (25 sdmmc.o)
  Marking symbol .debug_info7                         (26 sdmmc.o)
  Marking symbol __iar_cc..7Nw6JAYlICB            Glb (371 stm32f7xx_hal_sd.o)
  Marking symbol .text10                              (7 sdmmc.o)
  Marking symbol .text10                              (7 sdmmc.o)
  Marking symbol .debug_line20                        (32 sdmmc.o)
  Marking symbol .iar.debug_line19                    (33 sdmmc.o)
  Marking symbol .debug_info7                         (26 sdmmc.o)
  Marking symbol .debug_loc36                         (31 sdmmc.o)
    Marking fragment #3463 .debug_loc (36 sdmmc.o)
  Marking symbol .text10                              (7 sdmmc.o)
  Marking symbol .text10                              (7 sdmmc.o)
  Marking symbol .debug_info7                         (26 sdmmc.o)
  Marking symbol .debug_loc36                         (31 sdmmc.o)
Marking from fragment #3463 .debug_loc (36 sdmmc.o)
Marking from fragment #3450 .debug_line (20 sdmmc.o)
  Marking symbol .text10                              (7 sdmmc.o)
Marking from fragment #3449 .iar.debug_line (19 sdmmc.o)
  Marking symbol .text10                              (7 sdmmc.o)
  Marking symbol .debug_info21                        (34 sdmmc.o)
  Marking symbol HAL_SD_Init                      Glb (358 stm32f7xx_hal_sd.o)
  Marking symbol HAL_SD_WideBusOperation_Config   Glb (365 stm32f7xx_hal_sd.o)
Marking from fragment #3448 .debug_frame (17 sdmmc.o)
  Marking symbol .debug_frame17                       (8 sdmmc.o)
  Marking symbol .text10                              (7 sdmmc.o)
Marking from fragment #3446 .debug_info (15 sdmmc.o)
  Marking symbol .debug_abbrev40                      (25 sdmmc.o)
  Marking symbol .debug_line6                         (27 sdmmc.o)
  Marking symbol .debug_macinfo39                     (28 sdmmc.o)
  Marking symbol .debug_info7                         (26 sdmmc.o)
  Marking symbol .bss8                                (3 sdmmc.o)
Marking from fragment #3445 .debug_info (14 sdmmc.o)
  Marking symbol .debug_abbrev40                      (25 sdmmc.o)
  Marking symbol .debug_line6                         (27 sdmmc.o)
  Marking symbol .debug_macinfo39                     (28 sdmmc.o)
  Marking symbol .debug_info7                         (26 sdmmc.o)
  Marking symbol .bss9                                (5 sdmmc.o)
Marking from fragment #3435 .iar.debug_frame (89 sd_diskio.o)
  Marking symbol .text_8                              (16 sd_diskio.o)
  Marking symbol .debug_frame38                       (17 sd_diskio.o)
  Marking symbol .debug_info42                        (48 sd_diskio.o)
Marking from fragment #3434 .iar.debug_frame (87 sd_diskio.o)
  Marking symbol .text_7                              (14 sd_diskio.o)
  Marking symbol .debug_frame33                       (15 sd_diskio.o)
  Marking symbol .debug_info37                        (44 sd_diskio.o)
Marking from fragment #3433 .iar.debug_frame (85 sd_diskio.o)
  Marking symbol .text_6                              (12 sd_diskio.o)
  Marking symbol .debug_frame28                       (13 sd_diskio.o)
  Marking symbol .debug_info32                        (40 sd_diskio.o)
Marking from fragment #3432 .iar.debug_frame (83 sd_diskio.o)
  Marking symbol .text_5                              (10 sd_diskio.o)
  Marking symbol .debug_frame23                       (11 sd_diskio.o)
  Marking symbol .debug_info27                        (36 sd_diskio.o)
Marking from fragment #3431 .iar.debug_frame (81 sd_diskio.o)
  Marking symbol .text10                              (7 sd_diskio.o)
  Marking symbol .debug_frame17                       (8 sd_diskio.o)
  Marking symbol .debug_info21                        (32 sd_diskio.o)
Marking from fragment #3430 .debug_aranges (78 sd_diskio.o)
  Marking symbol .debug_info42                        (48 sd_diskio.o)
  Marking symbol .text_8                              (16 sd_diskio.o)
Marking from fragment #3429 .debug_pubnames (76 sd_diskio.o)
  Marking symbol .debug_info42                        (48 sd_diskio.o)
Marking from fragment #3428 .debug_aranges (73 sd_diskio.o)
  Marking symbol .debug_info37                        (44 sd_diskio.o)
  Marking symbol .text_7                              (14 sd_diskio.o)
Marking from fragment #3427 .debug_pubnames (71 sd_diskio.o)
  Marking symbol .debug_info37                        (44 sd_diskio.o)
Marking from fragment #3426 .debug_aranges (68 sd_diskio.o)
  Marking symbol .debug_info32                        (40 sd_diskio.o)
  Marking symbol .text_6                              (12 sd_diskio.o)
Marking from fragment #3425 .debug_pubnames (66 sd_diskio.o)
  Marking symbol .debug_info32                        (40 sd_diskio.o)
Marking from fragment #3424 .debug_aranges (63 sd_diskio.o)
  Marking symbol .debug_info27                        (36 sd_diskio.o)
  Marking symbol .text_5                              (10 sd_diskio.o)
Marking from fragment #3423 .debug_pubnames (61 sd_diskio.o)
  Marking symbol .debug_info27                        (36 sd_diskio.o)
Marking from fragment #3422 .debug_aranges (58 sd_diskio.o)
  Marking symbol .debug_info21                        (32 sd_diskio.o)
  Marking symbol .text10                              (7 sd_diskio.o)
Marking from fragment #3421 .debug_pubnames (56 sd_diskio.o)
  Marking symbol .debug_info21                        (32 sd_diskio.o)
Marking from fragment #3420 .debug_pubnames (53 sd_diskio.o)
  Marking symbol .debug_info14                        (28 sd_diskio.o)
Marking from fragment #3411 .debug_info (42 sd_diskio.o)
  Marking symbol .debug_abbrev50                      (24 sd_diskio.o)
    Marking fragment #3419 .debug_abbrev (50 sd_diskio.o)
  Marking symbol .debug_info7                         (25 sd_diskio.o)
    Marking fragment #3382 .debug_info (7 sd_diskio.o)
  Marking symbol .text_8                              (16 sd_diskio.o)
  Marking symbol .text_8                              (16 sd_diskio.o)
  Marking symbol .debug_line41                        (46 sd_diskio.o)
  Marking symbol .iar.debug_line40                    (47 sd_diskio.o)
  Marking symbol .debug_info7                         (25 sd_diskio.o)
  Marking symbol .debug_info7                         (25 sd_diskio.o)
  Marking symbol .debug_loc48                         (45 sd_diskio.o)
    Marking fragment #3417 .debug_loc (48 sd_diskio.o)
  Marking symbol .text_8                              (16 sd_diskio.o)
  Marking symbol .text_8                              (16 sd_diskio.o)
  Marking symbol .debug_info7                         (25 sd_diskio.o)
  Marking symbol .debug_loc48                         (45 sd_diskio.o)
  Marking symbol .debug_info7                         (25 sd_diskio.o)
  Marking symbol .debug_loc48                         (45 sd_diskio.o)
  Marking symbol .debug_info7                         (25 sd_diskio.o)
  Marking symbol .debug_loc48                         (45 sd_diskio.o)
  Marking symbol .debug_info7                         (25 sd_diskio.o)
  Marking symbol .debug_loc48                         (45 sd_diskio.o)
  Marking symbol .debug_info7                         (25 sd_diskio.o)
  Marking symbol .debug_loc48                         (45 sd_diskio.o)
Marking from fragment #3417 .debug_loc (48 sd_diskio.o)
Marking from fragment #3382 .debug_info (7 sd_diskio.o)
  Marking symbol .debug_abbrev50                      (24 sd_diskio.o)
  Marking symbol .debug_line6                         (26 sd_diskio.o)
    Marking fragment #3381 .debug_line (6 sd_diskio.o)
  Marking symbol .debug_macinfo49                     (27 sd_diskio.o)
    Marking fragment #3418 .debug_macinfo (49 sd_diskio.o)
Marking from fragment #3418 .debug_macinfo (49 sd_diskio.o)
Marking from fragment #3381 .debug_line (6 sd_diskio.o)
Marking from fragment #3419 .debug_abbrev (50 sd_diskio.o)
Marking from fragment #3410 .debug_line (41 sd_diskio.o)
  Marking symbol .text_8                              (16 sd_diskio.o)
Marking from fragment #3409 .iar.debug_line (40 sd_diskio.o)
  Marking symbol .text_8                              (16 sd_diskio.o)
  Marking symbol .debug_info42                        (48 sd_diskio.o)
  Marking symbol BSP_SD_GetCardInfo               Glb (126 bsp_driver_sd.o)
Marking from fragment #3408 .debug_frame (38 sd_diskio.o)
  Marking symbol .debug_frame38                       (17 sd_diskio.o)
  Marking symbol .text_8                              (16 sd_diskio.o)
Marking from fragment #3407 .debug_info (37 sd_diskio.o)
  Marking symbol .debug_abbrev50                      (24 sd_diskio.o)
  Marking symbol .debug_info7                         (25 sd_diskio.o)
  Marking symbol .text_7                              (14 sd_diskio.o)
  Marking symbol .text_7                              (14 sd_diskio.o)
  Marking symbol .debug_line36                        (42 sd_diskio.o)
  Marking symbol .iar.debug_line35                    (43 sd_diskio.o)
  Marking symbol .debug_info7                         (25 sd_diskio.o)
  Marking symbol .debug_info7                         (25 sd_diskio.o)
  Marking symbol .debug_loc47                         (41 sd_diskio.o)
    Marking fragment #3416 .debug_loc (47 sd_diskio.o)
  Marking symbol .text_7                              (14 sd_diskio.o)
  Marking symbol .text_7                              (14 sd_diskio.o)
  Marking symbol .debug_info7                         (25 sd_diskio.o)
  Marking symbol .debug_loc47                         (41 sd_diskio.o)
  Marking symbol .debug_info7                         (25 sd_diskio.o)
  Marking symbol .debug_loc47                         (41 sd_diskio.o)
  Marking symbol .debug_info7                         (25 sd_diskio.o)
  Marking symbol .debug_loc47                         (41 sd_diskio.o)
  Marking symbol .debug_info7                         (25 sd_diskio.o)
  Marking symbol .debug_loc47                         (41 sd_diskio.o)
  Marking symbol .debug_info7                         (25 sd_diskio.o)
  Marking symbol .debug_loc47                         (41 sd_diskio.o)
Marking from fragment #3416 .debug_loc (47 sd_diskio.o)
Marking from fragment #3406 .debug_line (36 sd_diskio.o)
  Marking symbol .text_7                              (14 sd_diskio.o)
Marking from fragment #3405 .iar.debug_line (35 sd_diskio.o)
  Marking symbol .text_7                              (14 sd_diskio.o)
  Marking symbol .debug_info37                        (44 sd_diskio.o)
  Marking symbol BSP_SD_WriteBlocks               Glb (134 bsp_driver_sd.o)
Marking from fragment #3404 .debug_frame (33 sd_diskio.o)
  Marking symbol .debug_frame33                       (15 sd_diskio.o)
  Marking symbol .text_7                              (14 sd_diskio.o)
